
kyber_asm.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    297c:	41fb88b3          	sub	a7,s7,t6
    2980:	01fb8bb3          	add	s7,s7,t6
    2984:	03131fb3          	mulh	t6,t1,a7
    2988:	031308b3          	mul	a7,t1,a7
    298c:	02c888b3          	mul	a7,a7,a2
    2990:	02d8a8b3          	mulhsu	a7,a7,a3
    2994:	411f8fb3          	sub	t6,t6,a7
    2998:	00851023          	sh	s0,0(a0)
    299c:	00951123          	sh	s1,2(a0)
    29a0:	01251223          	sh	s2,4(a0)
    29a4:	01351323          	sh	s3,6(a0)
    29a8:	01451423          	sh	s4,8(a0)
    29ac:	01551523          	sh	s5,10(a0)
    29b0:	01651623          	sh	s6,12(a0)
    29b4:	01751723          	sh	s7,14(a0)
    29b8:	01851823          	sh	s8,16(a0)
    29bc:	01951923          	sh	s9,18(a0)
    29c0:	01a51a23          	sh	s10,20(a0)
    29c4:	01b51b23          	sh	s11,22(a0)
    29c8:	01c51c23          	sh	t3,24(a0)
    29cc:	01d51d23          	sh	t4,26(a0)
    29d0:	01e51e23          	sh	t5,28(a0)
    29d4:	01f51f23          	sh	t6,30(a0)
    29d8:	02050513          	addi	a0,a0,32
    29dc:	00e58593          	addi	a1,a1,14
    29e0:	00128293          	addi	t0,t0,1
    29e4:	ca02cce3          	bltz	t0,269c <NTT_backward_765_LOOP>
    29e8:	e0050513          	addi	a0,a0,-512
    29ec:	ff000293          	li	t0,-16

000029f0 <NTT_backward_4321_LOOP>:
    29f0:	00051403          	lh	s0,0(a0)
    29f4:	02051483          	lh	s1,32(a0)
    29f8:	04051903          	lh	s2,64(a0)
    29fc:	06051983          	lh	s3,96(a0)
    2a00:	08051a03          	lh	s4,128(a0)
    2a04:	0a051a83          	lh	s5,160(a0)
    2a08:	0c051b03          	lh	s6,192(a0)
    2a0c:	0e051b83          	lh	s7,224(a0)
    2a10:	10051c03          	lh	s8,256(a0)
    2a14:	12051c83          	lh	s9,288(a0)
    2a18:	14051d03          	lh	s10,320(a0)
    2a1c:	16051d83          	lh	s11,352(a0)
    2a20:	18051e03          	lh	t3,384(a0)
    2a24:	1a051e83          	lh	t4,416(a0)
    2a28:	1c051f03          	lh	t5,448(a0)
    2a2c:	1e051f83          	lh	t6,480(a0)
    2a30:	00e59303          	lh	t1,14(a1)
    2a34:	409408b3          	sub	a7,s0,s1
    2a38:	00940433          	add	s0,s0,s1
    2a3c:	031314b3          	mulh	s1,t1,a7
    2a40:	031308b3          	mul	a7,t1,a7
    2a44:	02c888b3          	mul	a7,a7,a2
    2a48:	02d8a8b3          	mulhsu	a7,a7,a3
    2a4c:	411484b3          	sub	s1,s1,a7
    2a50:	01059303          	lh	t1,16(a1)
    2a54:	413908b3          	sub	a7,s2,s3
    2a58:	01390933          	add	s2,s2,s3
    2a5c:	031319b3          	mulh	s3,t1,a7
    2a60:	031308b3          	mul	a7,t1,a7
    2a64:	02c888b3          	mul	a7,a7,a2
    2a68:	02d8a8b3          	mulhsu	a7,a7,a3
    2a6c:	411989b3          	sub	s3,s3,a7
    2a70:	01259303          	lh	t1,18(a1)
    2a74:	415a08b3          	sub	a7,s4,s5
    2a78:	015a0a33          	add	s4,s4,s5
    2a7c:	03131ab3          	mulh	s5,t1,a7
    2a80:	031308b3          	mul	a7,t1,a7
    2a84:	02c888b3          	mul	a7,a7,a2
    2a88:	02d8a8b3          	mulhsu	a7,a7,a3
    2a8c:	411a8ab3          	sub	s5,s5,a7
    2a90:	01459303          	lh	t1,20(a1)
    2a94:	417b08b3          	sub	a7,s6,s7
    2a98:	017b0b33          	add	s6,s6,s7
    2a9c:	03131bb3          	mulh	s7,t1,a7
    2aa0:	031308b3          	mul	a7,t1,a7
    2aa4:	02c888b3          	mul	a7,a7,a2
    2aa8:	02d8a8b3          	mulhsu	a7,a7,a3
    2aac:	411b8bb3          	sub	s7,s7,a7
    2ab0:	01659303          	lh	t1,22(a1)
    2ab4:	419c08b3          	sub	a7,s8,s9
    2ab8:	019c0c33          	add	s8,s8,s9
    2abc:	03131cb3          	mulh	s9,t1,a7
    2ac0:	031308b3          	mul	a7,t1,a7
    2ac4:	02c888b3          	mul	a7,a7,a2
    2ac8:	02d8a8b3          	mulhsu	a7,a7,a3
    2acc:	411c8cb3          	sub	s9,s9,a7
    2ad0:	01859303          	lh	t1,24(a1)
    2ad4:	41bd08b3          	sub	a7,s10,s11
    2ad8:	01bd0d33          	add	s10,s10,s11
    2adc:	03131db3          	mulh	s11,t1,a7
    2ae0:	031308b3          	mul	a7,t1,a7
    2ae4:	02c888b3          	mul	a7,a7,a2
    2ae8:	02d8a8b3          	mulhsu	a7,a7,a3
    2aec:	411d8db3          	sub	s11,s11,a7
    2af0:	01a59303          	lh	t1,26(a1)
    2af4:	41de08b3          	sub	a7,t3,t4
    2af8:	01de0e33          	add	t3,t3,t4
    2afc:	03131eb3          	mulh	t4,t1,a7
    2b00:	031308b3          	mul	a7,t1,a7
    2b04:	02c888b3          	mul	a7,a7,a2
    2b08:	02d8a8b3          	mulhsu	a7,a7,a3
    2b0c:	411e8eb3          	sub	t4,t4,a7
    2b10:	01c59303          	lh	t1,28(a1)
    2b14:	41ff08b3          	sub	a7,t5,t6
    2b18:	01ff0f33          	add	t5,t5,t6
    2b1c:	03131fb3          	mulh	t6,t1,a7
    2b20:	031308b3          	mul	a7,t1,a7
    2b24:	02c888b3          	mul	a7,a7,a2
    2b28:	02d8a8b3          	mulhsu	a7,a7,a3
    2b2c:	411f8fb3          	sub	t6,t6,a7
    2b30:	00659303          	lh	t1,6(a1)
    2b34:	412408b3          	sub	a7,s0,s2
    2b38:	01240433          	add	s0,s0,s2
    2b3c:	03131933          	mulh	s2,t1,a7
    2b40:	031308b3          	mul	a7,t1,a7
    2b44:	02c888b3          	mul	a7,a7,a2
    2b48:	02d8a8b3          	mulhsu	a7,a7,a3
    2b4c:	41190933          	sub	s2,s2,a7
    2b50:	413488b3          	sub	a7,s1,s3
    2b54:	013484b3          	add	s1,s1,s3
    2b58:	031319b3          	mulh	s3,t1,a7
    2b5c:	031308b3          	mul	a7,t1,a7
    2b60:	02c888b3          	mul	a7,a7,a2
    2b64:	02d8a8b3          	mulhsu	a7,a7,a3
    2b68:	411989b3          	sub	s3,s3,a7
    2b6c:	00859303          	lh	t1,8(a1)
    2b70:	416a08b3          	sub	a7,s4,s6
    2b74:	016a0a33          	add	s4,s4,s6
    2b78:	03131b33          	mulh	s6,t1,a7
    2b7c:	031308b3          	mul	a7,t1,a7
    2b80:	02c888b3          	mul	a7,a7,a2
    2b84:	02d8a8b3          	mulhsu	a7,a7,a3
    2b88:	411b0b33          	sub	s6,s6,a7
    2b8c:	417a88b3          	sub	a7,s5,s7
    2b90:	017a8ab3          	add	s5,s5,s7
    2b94:	03131bb3          	mulh	s7,t1,a7
    2b98:	031308b3          	mul	a7,t1,a7
    2b9c:	02c888b3          	mul	a7,a7,a2
    2ba0:	02d8a8b3          	mulhsu	a7,a7,a3
    2ba4:	411b8bb3          	sub	s7,s7,a7
    2ba8:	00a59303          	lh	t1,10(a1)
    2bac:	41ac08b3          	sub	a7,s8,s10
    2bb0:	01ac0c33          	add	s8,s8,s10
    2bb4:	03131d33          	mulh	s10,t1,a7
    2bb8:	031308b3          	mul	a7,t1,a7
    2bbc:	02c888b3          	mul	a7,a7,a2
    2bc0:	02d8a8b3          	mulhsu	a7,a7,a3
    2bc4:	411d0d33          	sub	s10,s10,a7
    2bc8:	41bc88b3          	sub	a7,s9,s11
    2bcc:	01bc8cb3          	add	s9,s9,s11
    2bd0:	03131db3          	mulh	s11,t1,a7
    2bd4:	031308b3          	mul	a7,t1,a7
    2bd8:	02c888b3          	mul	a7,a7,a2
    2bdc:	02d8a8b3          	mulhsu	a7,a7,a3
    2be0:	411d8db3          	sub	s11,s11,a7
    2be4:	00c59303          	lh	t1,12(a1)
    2be8:	41ee08b3          	sub	a7,t3,t5
    2bec:	01ee0e33          	add	t3,t3,t5
    2bf0:	03131f33          	mulh	t5,t1,a7
    2bf4:	031308b3          	mul	a7,t1,a7
    2bf8:	02c888b3          	mul	a7,a7,a2
    2bfc:	02d8a8b3          	mulhsu	a7,a7,a3
    2c00:	411f0f33          	sub	t5,t5,a7
    2c04:	41fe88b3          	sub	a7,t4,t6
    2c08:	01fe8eb3          	add	t4,t4,t6
    2c0c:	03131fb3          	mulh	t6,t1,a7
    2c10:	031308b3          	mul	a7,t1,a7
    2c14:	02c888b3          	mul	a7,a7,a2
    2c18:	02d8a8b3          	mulhsu	a7,a7,a3
    2c1c:	411f8fb3          	sub	t6,t6,a7
    2c20:	00259303          	lh	t1,2(a1)
    2c24:	414408b3          	sub	a7,s0,s4
    2c28:	01440433          	add	s0,s0,s4
    2c2c:	03131a33          	mulh	s4,t1,a7
    2c30:	031308b3          	mul	a7,t1,a7
    2c34:	02c888b3          	mul	a7,a7,a2
    2c38:	02d8a8b3          	mulhsu	a7,a7,a3
    2c3c:	411a0a33          	sub	s4,s4,a7
    2c40:	415488b3          	sub	a7,s1,s5
    2c44:	015484b3          	add	s1,s1,s5
    2c48:	03131ab3          	mulh	s5,t1,a7
    2c4c:	031308b3          	mul	a7,t1,a7
    2c50:	02c888b3          	mul	a7,a7,a2
    2c54:	02d8a8b3          	mulhsu	a7,a7,a3
    2c58:	411a8ab3          	sub	s5,s5,a7
    2c5c:	416908b3          	sub	a7,s2,s6
    2c60:	01690933          	add	s2,s2,s6
    2c64:	03131b33          	mulh	s6,t1,a7
    2c68:	031308b3          	mul	a7,t1,a7
    2c6c:	02c888b3          	mul	a7,a7,a2
    2c70:	02d8a8b3          	mulhsu	a7,a7,a3
    2c74:	411b0b33          	sub	s6,s6,a7
    2c78:	417988b3          	sub	a7,s3,s7
    2c7c:	017989b3          	add	s3,s3,s7
    2c80:	03131bb3          	mulh	s7,t1,a7
    2c84:	031308b3          	mul	a7,t1,a7
    2c88:	02c888b3          	mul	a7,a7,a2
    2c8c:	02d8a8b3          	mulhsu	a7,a7,a3
    2c90:	411b8bb3          	sub	s7,s7,a7
    2c94:	00459303          	lh	t1,4(a1)
    2c98:	41cc08b3          	sub	a7,s8,t3
    2c9c:	01cc0c33          	add	s8,s8,t3
    2ca0:	03131e33          	mulh	t3,t1,a7
    2ca4:	031308b3          	mul	a7,t1,a7
    2ca8:	02c888b3          	mul	a7,a7,a2
    2cac:	02d8a8b3          	mulhsu	a7,a7,a3
    2cb0:	411e0e33          	sub	t3,t3,a7
    2cb4:	41dc88b3          	sub	a7,s9,t4
    2cb8:	01dc8cb3          	add	s9,s9,t4
    2cbc:	03131eb3          	mulh	t4,t1,a7
    2cc0:	031308b3          	mul	a7,t1,a7
    2cc4:	02c888b3          	mul	a7,a7,a2
    2cc8:	02d8a8b3          	mulhsu	a7,a7,a3
    2ccc:	411e8eb3          	sub	t4,t4,a7
    2cd0:	41ed08b3          	sub	a7,s10,t5
    2cd4:	01ed0d33          	add	s10,s10,t5
    2cd8:	03131f33          	mulh	t5,t1,a7
    2cdc:	031308b3          	mul	a7,t1,a7
    2ce0:	02c888b3          	mul	a7,a7,a2
    2ce4:	02d8a8b3          	mulhsu	a7,a7,a3
    2ce8:	411f0f33          	sub	t5,t5,a7
    2cec:	41fd88b3          	sub	a7,s11,t6
    2cf0:	01fd8db3          	add	s11,s11,t6
    2cf4:	03131fb3          	mulh	t6,t1,a7
    2cf8:	031308b3          	mul	a7,t1,a7
    2cfc:	02c888b3          	mul	a7,a7,a2
    2d00:	02d8a8b3          	mulhsu	a7,a7,a3
    2d04:	411f8fb3          	sub	t6,t6,a7
    2d08:	00059303          	lh	t1,0(a1)
    2d0c:	418408b3          	sub	a7,s0,s8
    2d10:	01840433          	add	s0,s0,s8
    2d14:	03131c33          	mulh	s8,t1,a7
    2d18:	031308b3          	mul	a7,t1,a7
    2d1c:	02c888b3          	mul	a7,a7,a2
    2d20:	02d8a8b3          	mulhsu	a7,a7,a3
    2d24:	411c0c33          	sub	s8,s8,a7
    2d28:	419488b3          	sub	a7,s1,s9
    2d2c:	019484b3          	add	s1,s1,s9
    2d30:	03131cb3          	mulh	s9,t1,a7
    2d34:	031308b3          	mul	a7,t1,a7
    2d38:	02c888b3          	mul	a7,a7,a2
    2d3c:	02d8a8b3          	mulhsu	a7,a7,a3
    2d40:	411c8cb3          	sub	s9,s9,a7
    2d44:	41a908b3          	sub	a7,s2,s10
    2d48:	01a90933          	add	s2,s2,s10
    2d4c:	03131d33          	mulh	s10,t1,a7
    2d50:	031308b3          	mul	a7,t1,a7
    2d54:	02c888b3          	mul	a7,a7,a2
    2d58:	02d8a8b3          	mulhsu	a7,a7,a3
    2d5c:	411d0d33          	sub	s10,s10,a7
    2d60:	41b988b3          	sub	a7,s3,s11
    2d64:	01b989b3          	add	s3,s3,s11
    2d68:	03131db3          	mulh	s11,t1,a7
    2d6c:	031308b3          	mul	a7,t1,a7
    2d70:	02c888b3          	mul	a7,a7,a2
    2d74:	02d8a8b3          	mulhsu	a7,a7,a3
    2d78:	411d8db3          	sub	s11,s11,a7
    2d7c:	41ca08b3          	sub	a7,s4,t3
    2d80:	01ca0a33          	add	s4,s4,t3
    2d84:	03131e33          	mulh	t3,t1,a7
    2d88:	031308b3          	mul	a7,t1,a7
    2d8c:	02c888b3          	mul	a7,a7,a2
    2d90:	02d8a8b3          	mulhsu	a7,a7,a3
    2d94:	411e0e33          	sub	t3,t3,a7
    2d98:	41da88b3          	sub	a7,s5,t4
    2d9c:	01da8ab3          	add	s5,s5,t4
    2da0:	03131eb3          	mulh	t4,t1,a7
    2da4:	031308b3          	mul	a7,t1,a7
    2da8:	02c888b3          	mul	a7,a7,a2
    2dac:	02d8a8b3          	mulhsu	a7,a7,a3
    2db0:	411e8eb3          	sub	t4,t4,a7
    2db4:	41eb08b3          	sub	a7,s6,t5
    2db8:	01eb0b33          	add	s6,s6,t5
    2dbc:	03131f33          	mulh	t5,t1,a7
    2dc0:	031308b3          	mul	a7,t1,a7
    2dc4:	02c888b3          	mul	a7,a7,a2
    2dc8:	02d8a8b3          	mulhsu	a7,a7,a3
    2dcc:	411f0f33          	sub	t5,t5,a7
    2dd0:	41fb88b3          	sub	a7,s7,t6
    2dd4:	01fb8bb3          	add	s7,s7,t6
    2dd8:	03131fb3          	mulh	t6,t1,a7
    2ddc:	031308b3          	mul	a7,t1,a7
    2de0:	02c888b3          	mul	a7,a7,a2
    2de4:	02d8a8b3          	mulhsu	a7,a7,a3
    2de8:	411f8fb3          	sub	t6,t6,a7
    2dec:	028718b3          	mulh	a7,a4,s0
    2df0:	02870433          	mul	s0,a4,s0
    2df4:	02c40433          	mul	s0,s0,a2
    2df8:	02d42433          	mulhsu	s0,s0,a3
    2dfc:	40888433          	sub	s0,a7,s0
    2e00:	029718b3          	mulh	a7,a4,s1
    2e04:	029704b3          	mul	s1,a4,s1
    2e08:	02c484b3          	mul	s1,s1,a2
    2e0c:	02d4a4b3          	mulhsu	s1,s1,a3
    2e10:	409884b3          	sub	s1,a7,s1
    2e14:	032718b3          	mulh	a7,a4,s2
    2e18:	03270933          	mul	s2,a4,s2
    2e1c:	02c90933          	mul	s2,s2,a2
    2e20:	02d92933          	mulhsu	s2,s2,a3
    2e24:	41288933          	sub	s2,a7,s2
    2e28:	033718b3          	mulh	a7,a4,s3
    2e2c:	033709b3          	mul	s3,a4,s3
    2e30:	02c989b3          	mul	s3,s3,a2
    2e34:	02d9a9b3          	mulhsu	s3,s3,a3
    2e38:	413889b3          	sub	s3,a7,s3
    2e3c:	034718b3          	mulh	a7,a4,s4
    2e40:	03470a33          	mul	s4,a4,s4
    2e44:	02ca0a33          	mul	s4,s4,a2
    2e48:	02da2a33          	mulhsu	s4,s4,a3
    2e4c:	41488a33          	sub	s4,a7,s4
    2e50:	035718b3          	mulh	a7,a4,s5
    2e54:	03570ab3          	mul	s5,a4,s5
    2e58:	02ca8ab3          	mul	s5,s5,a2
    2e5c:	02daaab3          	mulhsu	s5,s5,a3
    2e60:	41588ab3          	sub	s5,a7,s5
    2e64:	036718b3          	mulh	a7,a4,s6
    2e68:	03670b33          	mul	s6,a4,s6
    2e6c:	02cb0b33          	mul	s6,s6,a2
    2e70:	02db2b33          	mulhsu	s6,s6,a3
    2e74:	41688b33          	sub	s6,a7,s6
    2e78:	037718b3          	mulh	a7,a4,s7
    2e7c:	03770bb3          	mul	s7,a4,s7
    2e80:	02cb8bb3          	mul	s7,s7,a2
    2e84:	02dbabb3          	mulhsu	s7,s7,a3
    2e88:	41788bb3          	sub	s7,a7,s7
    2e8c:	038718b3          	mulh	a7,a4,s8
    2e90:	03870c33          	mul	s8,a4,s8
    2e94:	02cc0c33          	mul	s8,s8,a2
    2e98:	02dc2c33          	mulhsu	s8,s8,a3
    2e9c:	41888c33          	sub	s8,a7,s8
    2ea0:	039718b3          	mulh	a7,a4,s9
    2ea4:	03970cb3          	mul	s9,a4,s9
    2ea8:	02cc8cb3          	mul	s9,s9,a2
    2eac:	02dcacb3          	mulhsu	s9,s9,a3
    2eb0:	41988cb3          	sub	s9,a7,s9
    2eb4:	03a718b3          	mulh	a7,a4,s10
    2eb8:	03a70d33          	mul	s10,a4,s10
    2ebc:	02cd0d33          	mul	s10,s10,a2
    2ec0:	02dd2d33          	mulhsu	s10,s10,a3
    2ec4:	41a88d33          	sub	s10,a7,s10
    2ec8:	03b718b3          	mulh	a7,a4,s11
    2ecc:	03b70db3          	mul	s11,a4,s11
    2ed0:	02cd8db3          	mul	s11,s11,a2
    2ed4:	02ddadb3          	mulhsu	s11,s11,a3
    2ed8:	41b88db3          	sub	s11,a7,s11
    2edc:	03c718b3          	mulh	a7,a4,t3
    2ee0:	03c70e33          	mul	t3,a4,t3
    2ee4:	02ce0e33          	mul	t3,t3,a2
    2ee8:	02de2e33          	mulhsu	t3,t3,a3
    2eec:	41c88e33          	sub	t3,a7,t3
    2ef0:	03d718b3          	mulh	a7,a4,t4
    2ef4:	03d70eb3          	mul	t4,a4,t4
    2ef8:	02ce8eb3          	mul	t4,t4,a2
    2efc:	02deaeb3          	mulhsu	t4,t4,a3
    2f00:	41d88eb3          	sub	t4,a7,t4
    2f04:	03e718b3          	mulh	a7,a4,t5
    2f08:	03e70f33          	mul	t5,a4,t5
    2f0c:	02cf0f33          	mul	t5,t5,a2
    2f10:	02df2f33          	mulhsu	t5,t5,a3
    2f14:	41e88f33          	sub	t5,a7,t5
    2f18:	03f718b3          	mulh	a7,a4,t6
    2f1c:	03f70fb3          	mul	t6,a4,t6
    2f20:	02cf8fb3          	mul	t6,t6,a2
    2f24:	02dfafb3          	mulhsu	t6,t6,a3
    2f28:	41f88fb3          	sub	t6,a7,t6
    2f2c:	00851023          	sh	s0,0(a0)
    2f30:	02951023          	sh	s1,32(a0)
    2f34:	05251023          	sh	s2,64(a0)
    2f38:	07351023          	sh	s3,96(a0)
    2f3c:	09451023          	sh	s4,128(a0)
    2f40:	0b551023          	sh	s5,160(a0)
    2f44:	0d651023          	sh	s6,192(a0)
    2f48:	0f751023          	sh	s7,224(a0)
    2f4c:	11851023          	sh	s8,256(a0)
    2f50:	13951023          	sh	s9,288(a0)
    2f54:	15a51023          	sh	s10,320(a0)
    2f58:	17b51023          	sh	s11,352(a0)
    2f5c:	19c51023          	sh	t3,384(a0)
    2f60:	1bd51023          	sh	t4,416(a0)
    2f64:	1de51023          	sh	t5,448(a0)
    2f68:	1ff51023          	sh	t6,480(a0)
    2f6c:	00250513          	addi	a0,a0,2
    2f70:	00128293          	addi	t0,t0,1
    2f74:	a602cee3          	bltz	t0,29f0 <NTT_backward_4321_LOOP>
    2f78:	00012403          	lw	s0,0(sp)
    2f7c:	00412483          	lw	s1,4(sp)
    2f80:	00812903          	lw	s2,8(sp)
    2f84:	00c12983          	lw	s3,12(sp)
    2f88:	01012a03          	lw	s4,16(sp)
    2f8c:	01412a83          	lw	s5,20(sp)
    2f90:	01812b03          	lw	s6,24(sp)
    2f94:	01c12b83          	lw	s7,28(sp)
    2f98:	02012c03          	lw	s8,32(sp)
    2f9c:	02412c83          	lw	s9,36(sp)
    2fa0:	02812d03          	lw	s10,40(sp)
    2fa4:	02c12d83          	lw	s11,44(sp)
    2fa8:	03012e03          	lw	t3,48(sp)
    2fac:	03412e83          	lw	t4,52(sp)
    2fb0:	03812f03          	lw	t5,56(sp)
    2fb4:	03c12f83          	lw	t6,60(sp)
    2fb8:	04012303          	lw	t1,64(sp)
    2fbc:	04412283          	lw	t0,68(sp)
    2fc0:	04812603          	lw	a2,72(sp)
    2fc4:	04c12683          	lw	a3,76(sp)
    2fc8:	05012703          	lw	a4,80(sp)
    2fcc:	05412783          	lw	a5,84(sp)
    2fd0:	05812803          	lw	a6,88(sp)
    2fd4:	05c10113          	addi	sp,sp,92
    2fd8:	00008067          	ret

00002fdc <BaseMul>:
    2fdc:	f9c10113          	addi	sp,sp,-100
    2fe0:	00812023          	sw	s0,0(sp)
    2fe4:	00912223          	sw	s1,4(sp)
    2fe8:	01212423          	sw	s2,8(sp)
    2fec:	01312623          	sw	s3,12(sp)
    2ff0:	01412823          	sw	s4,16(sp)
    2ff4:	01512a23          	sw	s5,20(sp)
    2ff8:	01612c23          	sw	s6,24(sp)
    2ffc:	01712e23          	sw	s7,28(sp)
    3000:	03812023          	sw	s8,32(sp)
    3004:	03912223          	sw	s9,36(sp)
    3008:	03a12423          	sw	s10,40(sp)
    300c:	03b12623          	sw	s11,44(sp)
    3010:	03c12823          	sw	t3,48(sp)
    3014:	03d12a23          	sw	t4,52(sp)
    3018:	03e12c23          	sw	t5,56(sp)
    301c:	03f12e23          	sw	t6,60(sp)
    3020:	04612023          	sw	t1,64(sp)
    3024:	04512223          	sw	t0,68(sp)
    3028:	04e12423          	sw	a4,72(sp)
    302c:	04f12623          	sw	a5,76(sp)
    3030:	04a12823          	sw	a0,80(sp)
    3034:	04b12a23          	sw	a1,84(sp)
    3038:	04c12c23          	sw	a2,88(sp)
    303c:	04d12e23          	sw	a3,92(sp)
    3040:	06012023          	sw	zero,96(sp)
    3044:	6ba8f7b7          	lui	a5,0x6ba8f
    3048:	30178793          	addi	a5,a5,769 # 6ba8f301 <Prime_inv_neg>
    304c:	00001737          	lui	a4,0x1
    3050:	d0170713          	addi	a4,a4,-767 # d01 <Prime>
    3054:	f8000313          	li	t1,-128

00003058 <BaseMul_LOOP>:
    3058:	00051483          	lh	s1,0(a0)
    305c:	00251903          	lh	s2,2(a0)
    3060:	00048993          	mv	s3,s1
    3064:	00090a13          	mv	s4,s2
    3068:	00059a83          	lh	s5,0(a1)
    306c:	00259b03          	lh	s6,2(a1)
    3070:	00061b83          	lh	s7,0(a2)
    3074:	029a9fb3          	mulh	t6,s5,s1
    3078:	029a84b3          	mul	s1,s5,s1
    307c:	02f484b3          	mul	s1,s1,a5
    3080:	02e4a4b3          	mulhsu	s1,s1,a4
    3084:	409f84b3          	sub	s1,t6,s1
    3088:	032b1fb3          	mulh	t6,s6,s2
    308c:	032b0933          	mul	s2,s6,s2
    3090:	02f90933          	mul	s2,s2,a5
    3094:	02e92933          	mulhsu	s2,s2,a4
    3098:	412f8933          	sub	s2,t6,s2
    309c:	032b9fb3          	mulh	t6,s7,s2
    30a0:	032b8933          	mul	s2,s7,s2
    30a4:	02f90933          	mul	s2,s2,a5
    30a8:	02e92933          	mulhsu	s2,s2,a4
    30ac:	412f8933          	sub	s2,t6,s2
    30b0:	00990c33          	add	s8,s2,s1
    30b4:	033b1fb3          	mulh	t6,s6,s3
    30b8:	033b09b3          	mul	s3,s6,s3
    30bc:	02f989b3          	mul	s3,s3,a5
    30c0:	02e9a9b3          	mulhsu	s3,s3,a4
    30c4:	413f89b3          	sub	s3,t6,s3
    30c8:	034a9fb3          	mulh	t6,s5,s4
    30cc:	034a8a33          	mul	s4,s5,s4
    30d0:	02fa0a33          	mul	s4,s4,a5
    30d4:	02ea2a33          	mulhsu	s4,s4,a4
    30d8:	414f8a33          	sub	s4,t6,s4
    30dc:	01498cb3          	add	s9,s3,s4
    30e0:	0013b7b7          	lui	a5,0x13b
    30e4:	fb778793          	addi	a5,a5,-73 # 13afb7 <BarrettV>
    30e8:	02fc2fb3          	mulhsu	t6,s8,a5
    30ec:	02ef8fb3          	mul	t6,t6,a4
    30f0:	41fc0c33          	sub	s8,s8,t6
    30f4:	02fcafb3          	mulhsu	t6,s9,a5
    30f8:	02ef8fb3          	mul	t6,t6,a4
    30fc:	41fc8cb3          	sub	s9,s9,t6
    3100:	01869023          	sh	s8,0(a3)
    3104:	01969123          	sh	s9,2(a3)
    3108:	00260613          	addi	a2,a2,2
    310c:	00458593          	addi	a1,a1,4
    3110:	00450513          	addi	a0,a0,4
    3114:	00468693          	addi	a3,a3,4
    3118:	00130313          	addi	t1,t1,1
    311c:	f2034ee3          	bltz	t1,3058 <BaseMul_LOOP>
    3120:	00012403          	lw	s0,0(sp)
    3124:	00412483          	lw	s1,4(sp)
    3128:	00812903          	lw	s2,8(sp)
    312c:	00c12983          	lw	s3,12(sp)
    3130:	01012a03          	lw	s4,16(sp)
    3134:	01412a83          	lw	s5,20(sp)
    3138:	01812b03          	lw	s6,24(sp)
    313c:	01c12b83          	lw	s7,28(sp)
    3140:	02012c03          	lw	s8,32(sp)
    3144:	02412c83          	lw	s9,36(sp)
    3148:	02812d03          	lw	s10,40(sp)
    314c:	02c12d83          	lw	s11,44(sp)
    3150:	03012e03          	lw	t3,48(sp)
    3154:	03412e83          	lw	t4,52(sp)
    3158:	03812f03          	lw	t5,56(sp)
    315c:	03c12f83          	lw	t6,60(sp)
    3160:	04012303          	lw	t1,64(sp)
    3164:	04412283          	lw	t0,68(sp)
    3168:	04812703          	lw	a4,72(sp)
    316c:	04c12783          	lw	a5,76(sp)
    3170:	05012503          	lw	a0,80(sp)
    3174:	05412583          	lw	a1,84(sp)
    3178:	05812603          	lw	a2,88(sp)
    317c:	05c12683          	lw	a3,92(sp)
    3180:	06012003          	lw	zero,96(sp)
    3184:	06410113          	addi	sp,sp,100
    3188:	00008067          	ret

0000318c <byte_to_hex>:
    318c:	04060463          	beqz	a2,31d4 <byte_to_hex+0x48>
    3190:	04068263          	beqz	a3,31d4 <byte_to_hex+0x48>
    3194:	00161713          	slli	a4,a2,0x1
    3198:	00007637          	lui	a2,0x7
    319c:	00e50733          	add	a4,a0,a4
    31a0:	50060613          	addi	a2,a2,1280 # 7500 <LUT>
    31a4:	0005c783          	lbu	a5,0(a1)
    31a8:	ffe70713          	addi	a4,a4,-2
    31ac:	00158593          	addi	a1,a1,1
    31b0:	0047d693          	srli	a3,a5,0x4
    31b4:	00d606b3          	add	a3,a2,a3
    31b8:	0006c683          	lbu	a3,0(a3)
    31bc:	00f7f793          	andi	a5,a5,15
    31c0:	00f607b3          	add	a5,a2,a5
    31c4:	00d70023          	sb	a3,0(a4)
    31c8:	0007c783          	lbu	a5,0(a5)
    31cc:	00f700a3          	sb	a5,1(a4)
    31d0:	fce51ae3          	bne	a0,a4,31a4 <byte_to_hex+0x18>
    31d4:	00008067          	ret

000031d8 <uart_transmit_byte>:
    31d8:	10008737          	lui	a4,0x10008
    31dc:	01070713          	addi	a4,a4,16 # 10008010 <BarrettV+0xfecd059>
    31e0:	00274783          	lbu	a5,2(a4)
    31e4:	0027f793          	andi	a5,a5,2
    31e8:	fe079ce3          	bnez	a5,31e0 <uart_transmit_byte+0x8>
    31ec:	00a70023          	sb	a0,0(a4)
    31f0:	00008067          	ret

000031f4 <uart_transmit_string>:
    31f4:	02058663          	beqz	a1,3220 <uart_transmit_string+0x2c>
    31f8:	10008737          	lui	a4,0x10008
    31fc:	00b50633          	add	a2,a0,a1
