
dilithium_hw.elf:     file format elf32-littleriscv


Disassembly of section .init:

00001000 <_start>:
    1000:	0003f117          	auipc	sp,0x3f
    6a70:	0007a703          	lw	a4,0(a5)
    6a74:	00171893          	slli	a7,a4,0x1
    6a78:	0008ce63          	bltz	a7,6a94 <pqcrystals_dilithium_signature.constprop.0+0xff8>
    6a7c:	00a7a223          	sw	a0,4(a5)
    6a80:	0007a703          	lw	a4,0(a5)
    6a84:	00376713          	ori	a4,a4,3
    6a88:	00e7a023          	sw	a4,0(a5)
    6a8c:	0007a703          	lw	a4,0(a5)
    6a90:	fe075ee3          	bgez	a4,6a8c <pqcrystals_dilithium_signature.constprop.0+0xff0>
    6a94:	0007a703          	lw	a4,0(a5)
    6a98:	00171893          	slli	a7,a4,0x1
    6a9c:	0008ce63          	bltz	a7,6ab8 <pqcrystals_dilithium_signature.constprop.0+0x101c>
    6aa0:	00d7a423          	sw	a3,8(a5)
    6aa4:	0007a703          	lw	a4,0(a5)
    6aa8:	10276713          	ori	a4,a4,258
    6aac:	00e7a023          	sw	a4,0(a5)
    6ab0:	0007a703          	lw	a4,0(a5)
    6ab4:	fe075ee3          	bgez	a4,6ab0 <pqcrystals_dilithium_signature.constprop.0+0x1014>
    6ab8:	0007a703          	lw	a4,0(a5)
    6abc:	00171893          	slli	a7,a4,0x1
    6ac0:	0208c863          	bltz	a7,6af0 <pqcrystals_dilithium_signature.constprop.0+0x1054>
    6ac4:	0007a703          	lw	a4,0(a5)
    6ac8:	01076733          	or	a4,a4,a6
    6acc:	00e7a023          	sw	a4,0(a5)
    6ad0:	0007a703          	lw	a4,0(a5)
    6ad4:	fe075ee3          	bgez	a4,6ad0 <pqcrystals_dilithium_signature.constprop.0+0x1034>
    6ad8:	00571893          	slli	a7,a4,0x5
    6adc:	0008da63          	bgez	a7,6af0 <pqcrystals_dilithium_signature.constprop.0+0x1054>
    6ae0:	005c0c13          	addi	s8,s8,5
    6ae4:	010c1c13          	slli	s8,s8,0x10
    6ae8:	010c5c13          	srli	s8,s8,0x10
    6aec:	8a9ff06f          	j	6394 <pqcrystals_dilithium_signature.constprop.0+0x8f8>
    6af0:	40068693          	addi	a3,a3,1024
    6af4:	40048493          	addi	s1,s1,1024
    6af8:	40060613          	addi	a2,a2,1024
    6afc:	f0d596e3          	bne	a1,a3,6a08 <pqcrystals_dilithium_signature.constprop.0+0xf6c>
    6b00:	000407b7          	lui	a5,0x40
    6b04:	e3c78793          	addi	a5,a5,-452 # 3fe3c <__BSS_END__+0x2aa7c>
    6b08:	10040737          	lui	a4,0x10040
    6b0c:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    6b10:	01412783          	lw	a5,20(sp)
    6b14:	01c12603          	lw	a2,28(sp)
    6b18:	000015b7          	lui	a1,0x1
    6b1c:	00001837          	lui	a6,0x1
    6b20:	00010537          	lui	a0,0x10
    6b24:	00fd88b3          	add	a7,s11,a5
    6b28:	000d8693          	mv	a3,s11
    6b2c:	100407b7          	lui	a5,0x10040
    6b30:	10c50513          	addi	a0,a0,268 # 1010c <psi_inv>
    6b34:	40358593          	addi	a1,a1,1027 # 1403 <pqcrystals_dilithium_poly_uniform+0x1c7>
    6b38:	b0280813          	addi	a6,a6,-1278 # b02 <_start-0x4fe>
    6b3c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6b40:	00171313          	slli	t1,a4,0x1
    6b44:	02034c63          	bltz	t1,6b7c <pqcrystals_dilithium_signature.constprop.0+0x10e0>
    6b48:	0007a423          	sw	zero,8(a5)
    6b4c:	0087a223          	sw	s0,4(a5)
    6b50:	0007a703          	lw	a4,0(a5)
    6b54:	00376713          	ori	a4,a4,3
    6b58:	00e7a023          	sw	a4,0(a5)
    6b5c:	0007a703          	lw	a4,0(a5)
    6b60:	fe075ee3          	bgez	a4,6b5c <pqcrystals_dilithium_signature.constprop.0+0x10c0>
    6b64:	00c7a223          	sw	a2,4(a5)
    6b68:	0007a703          	lw	a4,0(a5)
    6b6c:	20476713          	ori	a4,a4,516
    6b70:	00e7a023          	sw	a4,0(a5)
    6b74:	0007a703          	lw	a4,0(a5)
    6b78:	fe075ee3          	bgez	a4,6b74 <pqcrystals_dilithium_signature.constprop.0+0x10d8>
    6b7c:	0007a703          	lw	a4,0(a5)
    6b80:	00171313          	slli	t1,a4,0x1
    6b84:	00034e63          	bltz	t1,6ba0 <pqcrystals_dilithium_signature.constprop.0+0x1104>
    6b88:	00a7a223          	sw	a0,4(a5)
    6b8c:	0007a703          	lw	a4,0(a5)
    6b90:	00376713          	ori	a4,a4,3
    6b94:	00e7a023          	sw	a4,0(a5)
    6b98:	0007a703          	lw	a4,0(a5)
    6b9c:	fe075ee3          	bgez	a4,6b98 <pqcrystals_dilithium_signature.constprop.0+0x10fc>
    6ba0:	0007a703          	lw	a4,0(a5)
    6ba4:	00171313          	slli	t1,a4,0x1
    6ba8:	00034e63          	bltz	t1,6bc4 <pqcrystals_dilithium_signature.constprop.0+0x1128>
    6bac:	0007a423          	sw	zero,8(a5)
    6bb0:	0007a703          	lw	a4,0(a5)
    6bb4:	10276713          	ori	a4,a4,258
    6bb8:	00e7a023          	sw	a4,0(a5)
    6bbc:	0007a703          	lw	a4,0(a5)
    6bc0:	fe075ee3          	bgez	a4,6bbc <pqcrystals_dilithium_signature.constprop.0+0x1120>
    6bc4:	0007a703          	lw	a4,0(a5)
    6bc8:	00171313          	slli	t1,a4,0x1
    6bcc:	02034063          	bltz	t1,6bec <pqcrystals_dilithium_signature.constprop.0+0x1150>
    6bd0:	00d7a423          	sw	a3,8(a5)
    6bd4:	00d7a223          	sw	a3,4(a5)
    6bd8:	0007a703          	lw	a4,0(a5)
    6bdc:	00b76733          	or	a4,a4,a1
    6be0:	00e7a023          	sw	a4,0(a5)
    6be4:	0007a703          	lw	a4,0(a5)
    6be8:	fe075ee3          	bgez	a4,6be4 <pqcrystals_dilithium_signature.constprop.0+0x1148>
    6bec:	0007a703          	lw	a4,0(a5)
    6bf0:	00171313          	slli	t1,a4,0x1
    6bf4:	02034063          	bltz	t1,6c14 <pqcrystals_dilithium_signature.constprop.0+0x1178>
    6bf8:	0007a703          	lw	a4,0(a5)
    6bfc:	01076733          	or	a4,a4,a6
    6c00:	00e7a023          	sw	a4,0(a5)
    6c04:	0007a703          	lw	a4,0(a5)
    6c08:	fe075ee3          	bgez	a4,6c04 <pqcrystals_dilithium_signature.constprop.0+0x1168>
    6c0c:	00571313          	slli	t1,a4,0x5
    6c10:	ec0348e3          	bltz	t1,6ae0 <pqcrystals_dilithium_signature.constprop.0+0x1044>
    6c14:	40068693          	addi	a3,a3,1024
    6c18:	40060613          	addi	a2,a2,1024
    6c1c:	f2d890e3          	bne	a7,a3,6b3c <pqcrystals_dilithium_signature.constprop.0+0x10a0>
    6c20:	100407b7          	lui	a5,0x10040
    6c24:	0007a683          	lw	a3,0(a5) # 10040000 <__stack_top+0x10000004>
    6c28:	40000737          	lui	a4,0x40000
    6c2c:	000d0613          	mv	a2,s10
    6c30:	00e6f6b3          	and	a3,a3,a4
    6c34:	2c069263          	bnez	a3,6ef8 <pqcrystals_dilithium_signature.constprop.0+0x145c>
    6c38:	01a7a423          	sw	s10,8(a5)
    6c3c:	0087a223          	sw	s0,4(a5)
    6c40:	0007a583          	lw	a1,0(a5)
    6c44:	10040737          	lui	a4,0x10040
    6c48:	0035e593          	ori	a1,a1,3
    6c4c:	00b7a023          	sw	a1,0(a5)
    6c50:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6c54:	fe07dee3          	bgez	a5,6c50 <pqcrystals_dilithium_signature.constprop.0+0x11b4>
    6c58:	000137b7          	lui	a5,0x13
    6c5c:	ffff1737          	lui	a4,0xffff1
    6c60:	37078793          	addi	a5,a5,880 # 13370 <sig_+0x3d0>
    6c64:	01012583          	lw	a1,16(sp)
    6c68:	00e787b3          	add	a5,a5,a4
    6c6c:	03010713          	addi	a4,sp,48
    6c70:	000d0513          	mv	a0,s10
    6c74:	00e78733          	add	a4,a5,a4
    6c78:	100407b7          	lui	a5,0x10040
    6c7c:	00e7a223          	sw	a4,4(a5) # 10040004 <__stack_top+0x10000008>
    6c80:	0007a803          	lw	a6,0(a5)
    6c84:	10040737          	lui	a4,0x10040
    6c88:	20486813          	ori	a6,a6,516
    6c8c:	0107a023          	sw	a6,0(a5)
    6c90:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6c94:	fe07dee3          	bgez	a5,6c90 <pqcrystals_dilithium_signature.constprop.0+0x11f4>
    6c98:	00168693          	addi	a3,a3,1
    6c9c:	00600793          	li	a5,6
    6ca0:	40058593          	addi	a1,a1,1024
    6ca4:	40050513          	addi	a0,a0,1024
    6ca8:	02f68063          	beq	a3,a5,6cc8 <pqcrystals_dilithium_signature.constprop.0+0x122c>
    6cac:	100407b7          	lui	a5,0x10040
    6cb0:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6cb4:	00171813          	slli	a6,a4,0x1
    6cb8:	fe0840e3          	bltz	a6,6c98 <pqcrystals_dilithium_signature.constprop.0+0x11fc>
    6cbc:	00058713          	mv	a4,a1
    6cc0:	00a7a423          	sw	a0,8(a5)
    6cc4:	fb5ff06f          	j	6c78 <pqcrystals_dilithium_signature.constprop.0+0x11dc>
    6cc8:	100407b7          	lui	a5,0x10040
    6ccc:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6cd0:	00171693          	slli	a3,a4,0x1
    6cd4:	0206c463          	bltz	a3,6cfc <pqcrystals_dilithium_signature.constprop.0+0x1260>
    6cd8:	00010737          	lui	a4,0x10
    6cdc:	10c70713          	addi	a4,a4,268 # 1010c <psi_inv>
    6ce0:	00e7a223          	sw	a4,4(a5)
    6ce4:	0007a683          	lw	a3,0(a5)
    6ce8:	10040737          	lui	a4,0x10040
    6cec:	0036e693          	ori	a3,a3,3
    6cf0:	00d7a023          	sw	a3,0(a5)
    6cf4:	00072783          	lw	a5,0(a4) # 10040000 <__stack_top+0x10000004>
    6cf8:	fe07dee3          	bgez	a5,6cf4 <pqcrystals_dilithium_signature.constprop.0+0x1258>
    6cfc:	000407b7          	lui	a5,0x40
    6d00:	f0078793          	addi	a5,a5,-256 # 3ff00 <__BSS_END__+0x2ab40>
    6d04:	000015b7          	lui	a1,0x1
    6d08:	10040737          	lui	a4,0x10040
    6d0c:	00f72623          	sw	a5,12(a4) # 1004000c <__stack_top+0x10000010>
    6d10:	000d0693          	mv	a3,s10
    6d14:	100407b7          	lui	a5,0x10040
    6d18:	b0258593          	addi	a1,a1,-1278 # b02 <_start-0x4fe>
    6d1c:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6d20:	00171513          	slli	a0,a4,0x1
    6d24:	02054063          	bltz	a0,6d44 <pqcrystals_dilithium_signature.constprop.0+0x12a8>
    6d28:	00d7a223          	sw	a3,4(a5)
    6d2c:	00d7a423          	sw	a3,8(a5)
    6d30:	0007a703          	lw	a4,0(a5)
    6d34:	10476713          	ori	a4,a4,260
    6d38:	00e7a023          	sw	a4,0(a5)
    6d3c:	0007a703          	lw	a4,0(a5)
    6d40:	fe075ee3          	bgez	a4,6d3c <pqcrystals_dilithium_signature.constprop.0+0x12a0>
    6d44:	0007a703          	lw	a4,0(a5)
    6d48:	00171513          	slli	a0,a4,0x1
    6d4c:	02054063          	bltz	a0,6d6c <pqcrystals_dilithium_signature.constprop.0+0x12d0>
    6d50:	0007a703          	lw	a4,0(a5)
    6d54:	00b76733          	or	a4,a4,a1
    6d58:	00e7a023          	sw	a4,0(a5)
    6d5c:	0007a703          	lw	a4,0(a5)
    6d60:	fe075ee3          	bgez	a4,6d5c <pqcrystals_dilithium_signature.constprop.0+0x12c0>
    6d64:	00571513          	slli	a0,a4,0x5
    6d68:	d6054ce3          	bltz	a0,6ae0 <pqcrystals_dilithium_signature.constprop.0+0x1044>
    6d6c:	40068693          	addi	a3,a3,1024
    6d70:	fadc96e3          	bne	s9,a3,6d1c <pqcrystals_dilithium_signature.constprop.0+0x1280>
    6d74:	00040737          	lui	a4,0x40
    6d78:	100406b7          	lui	a3,0x10040
    6d7c:	f0070713          	addi	a4,a4,-256 # 3ff00 <__BSS_END__+0x2ab40>
    6d80:	007be7b7          	lui	a5,0x7be
    6d84:	00e6a623          	sw	a4,12(a3) # 1004000c <__stack_top+0x10000010>
    6d88:	10178793          	addi	a5,a5,257 # 7be101 <__stack_top+0x77e105>
    6d8c:	000015b7          	lui	a1,0x1
    6d90:	00f6ae23          	sw	a5,28(a3)
    6d94:	c0258593          	addi	a1,a1,-1022 # c02 <_start-0x3fe>
    6d98:	00000693          	li	a3,0
    6d9c:	100407b7          	lui	a5,0x10040
    6da0:	03700513          	li	a0,55
    6da4:	0007a703          	lw	a4,0(a5) # 10040000 <__stack_top+0x10000004>
    6da8:	00171813          	slli	a6,a4,0x1
    6dac:	02084c63          	bltz	a6,6de4 <pqcrystals_dilithium_signature.constprop.0+0x1348>
    6db0:	0007a423          	sw	zero,8(a5)
    6db4:	00c7a223          	sw	a2,4(a5)
    6db8:	0007a703          	lw	a4,0(a5)
    6dbc:	00376713          	ori	a4,a4,3
    6dc0:	00e7a023          	sw	a4,0(a5)
    6dc4:	0007a703          	lw	a4,0(a5)
    6dc8:	fe075ee3          	bgez	a4,6dc4 <pqcrystals_dilithium_signature.constprop.0+0x1328>
    6dcc:	01b7a223          	sw	s11,4(a5)
    6dd0:	0007a703          	lw	a4,0(a5)
    6dd4:	30476713          	ori	a4,a4,772
    6dd8:	00e7a023          	sw	a4,0(a5)
    6ddc:	0007a703          	lw	a4,0(a5)
    6de0:	fe075ee3          	bgez	a4,6ddc <pqcrystals_dilithium_signature.constprop.0+0x1340>
    6de4:	0007a703          	lw	a4,0(a5)
    6de8:	00171813          	slli	a6,a4,0x1
    6dec:	02084a63          	bltz	a6,6e20 <pqcrystals_dilithium_signature.constprop.0+0x1384>
    6df0:	00c7a423          	sw	a2,8(a5)
    6df4:	0167a223          	sw	s6,4(a5)
    6df8:	0007a703          	lw	a4,0(a5)
    6dfc:	00376713          	ori	a4,a4,3
    6e00:	00e7a023          	sw	a4,0(a5)
    6e04:	0007a703          	lw	a4,0(a5)
    6e08:	fe075ee3          	bgez	a4,6e04 <pqcrystals_dilithium_signature.constprop.0+0x1368>
    6e0c:	0007a703          	lw	a4,0(a5)
    6e10:	00b76733          	or	a4,a4,a1
    6e14:	00e7a023          	sw	a4,0(a5)
    6e18:	0007a703          	lw	a4,0(a5)
    6e1c:	fe075ee3          	bgez	a4,6e18 <pqcrystals_dilithium_signature.constprop.0+0x137c>
    6e20:	40060713          	addi	a4,a2,1024
    6e24:	00062803          	lw	a6,0(a2)
    6e28:	00460613          	addi	a2,a2,4
    6e2c:	010686b3          	add	a3,a3,a6
    6e30:	fec71ae3          	bne	a4,a2,6e24 <pqcrystals_dilithium_signature.constprop.0+0x1388>
    6e34:	00d56c63          	bltu	a0,a3,6e4c <pqcrystals_dilithium_signature.constprop.0+0x13b0>
    6e38:	400b0b13          	addi	s6,s6,1024 # ffff4400 <__stack_top+0xfffb4404>
    6e3c:	400d8d93          	addi	s11,s11,1024
    6e40:	02ec8063          	beq	s9,a4,6e60 <pqcrystals_dilithium_signature.constprop.0+0x13c4>
    6e44:	00070613          	mv	a2,a4
    6e48:	f5dff06f          	j	6da4 <pqcrystals_dilithium_signature.constprop.0+0x1308>
    6e4c:	003ff7b7          	lui	a5,0x3ff
    6e50:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    6e54:	10040737          	lui	a4,0x10040
    6e58:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    6e5c:	c85ff06f          	j	6ae0 <pqcrystals_dilithium_signature.constprop.0+0x1044>
    6e60:	003ff7b7          	lui	a5,0x3ff
    6e64:	00178793          	addi	a5,a5,1 # 3ff001 <__stack_top+0x3bf005>
    6e68:	10040737          	lui	a4,0x10040
    6e6c:	02c12b03          	lw	s6,44(sp)
    6e70:	00f72e23          	sw	a5,28(a4) # 1004001c <__stack_top+0x10000020>
    6e74:	00013737          	lui	a4,0x13
    6e78:	ffff75b7          	lui	a1,0xffff7
    6e7c:	37070793          	addi	a5,a4,880 # 13370 <sig_+0x3d0>
    6e80:	03010693          	addi	a3,sp,48
    6e84:	00b787b3          	add	a5,a5,a1
    6e88:	ffff0537          	lui	a0,0xffff0
    6e8c:	c0050513          	addi	a0,a0,-1024 # fffefc00 <__stack_top+0xfffafc04>
    6e90:	00d785b3          	add	a1,a5,a3
    6e94:	37070793          	addi	a5,a4,880
    6e98:	00a787b3          	add	a5,a5,a0
    6e9c:	00d78533          	add	a0,a5,a3
    6ea0:	bb1fa0ef          	jal	1a50 <pqcrystals_dilithium_pack_sig.constprop.0>
    6ea4:	000017b7          	lui	a5,0x1
    6ea8:	cdd78793          	addi	a5,a5,-803 # cdd <_start-0x323>
    6eac:	00fb2023          	sw	a5,0(s6)
    6eb0:	000132b7          	lui	t0,0x13
    6eb4:	00510133          	add	sp,sp,t0
    6eb8:	3dc12083          	lw	ra,988(sp)
    6ebc:	3d812403          	lw	s0,984(sp)
    6ec0:	3d412483          	lw	s1,980(sp)
    6ec4:	3d012903          	lw	s2,976(sp)
    6ec8:	3cc12983          	lw	s3,972(sp)
    6ecc:	3c812a03          	lw	s4,968(sp)
    6ed0:	3c412a83          	lw	s5,964(sp)
    6ed4:	3c012b03          	lw	s6,960(sp)
    6ed8:	3bc12b83          	lw	s7,956(sp)
    6edc:	3b812c03          	lw	s8,952(sp)
    6ee0:	3b412c83          	lw	s9,948(sp)
    6ee4:	3b012d03          	lw	s10,944(sp)
    6ee8:	3ac12d83          	lw	s11,940(sp)
    6eec:	00000513          	li	a0,0
    6ef0:	3e010113          	addi	sp,sp,992
    6ef4:	00008067          	ret
    6ef8:	01012783          	lw	a5,16(sp)
    6efc:	400d0513          	addi	a0,s10,1024
    6f00:	00100693          	li	a3,1
    6f04:	40078593          	addi	a1,a5,1024
    6f08:	da5ff06f          	j	6cac <pqcrystals_dilithium_signature.constprop.0+0x1210>

00006f0c <UnityAddMsgIfSpecified.constprop.0>:
    6f0c:	00013537          	lui	a0,0x13
    6f10:	e4850513          	addi	a0,a0,-440 # 12e48 <Unity>
    6f14:	00852583          	lw	a1,8(a0)
    6f18:	12058863          	beqz	a1,7048 <UnityAddMsgIfSpecified.constprop.0+0x13c>
    6f1c:	10008737          	lui	a4,0x10008
    6f20:	00013637          	lui	a2,0x13
    6f24:	02e00693          	li	a3,46
    6f28:	d6c60613          	addi	a2,a2,-660 # 12d6c <UnityStrSpacer>
    6f2c:	00a00813          	li	a6,10
    6f30:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f34:	00d00893          	li	a7,13
    6f38:	00160613          	addi	a2,a2,1
    6f3c:	11068863          	beq	a3,a6,704c <UnityAddMsgIfSpecified.constprop.0+0x140>
    6f40:	00274783          	lbu	a5,2(a4)
    6f44:	0027f793          	andi	a5,a5,2
    6f48:	fe079ce3          	bnez	a5,6f40 <UnityAddMsgIfSpecified.constprop.0+0x34>
    6f4c:	00d70023          	sb	a3,0(a4)
    6f50:	00064683          	lbu	a3,0(a2)
    6f54:	fe0692e3          	bnez	a3,6f38 <UnityAddMsgIfSpecified.constprop.0+0x2c>
    6f58:	10008737          	lui	a4,0x10008
    6f5c:	00013637          	lui	a2,0x13
    6f60:	04600693          	li	a3,70
    6f64:	d6060613          	addi	a2,a2,-672 # 12d60 <UnityStrDetail1Name>
    6f68:	00a00813          	li	a6,10
    6f6c:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6f70:	00d00893          	li	a7,13
    6f74:	00160613          	addi	a2,a2,1
    6f78:	0f068c63          	beq	a3,a6,7070 <UnityAddMsgIfSpecified.constprop.0+0x164>
    6f7c:	00274783          	lbu	a5,2(a4)
    6f80:	0027f793          	andi	a5,a5,2
    6f84:	fe079ce3          	bnez	a5,6f7c <UnityAddMsgIfSpecified.constprop.0+0x70>
    6f88:	00d70023          	sb	a3,0(a4)
    6f8c:	00064683          	lbu	a3,0(a2)
    6f90:	fe0692e3          	bnez	a3,6f74 <UnityAddMsgIfSpecified.constprop.0+0x68>
    6f94:	0005c683          	lbu	a3,0(a1) # ffff7000 <__stack_top+0xfffb7004>
    6f98:	10008737          	lui	a4,0x10008
    6f9c:	00a00613          	li	a2,10
    6fa0:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6fa4:	00d00813          	li	a6,13
    6fa8:	02068263          	beqz	a3,6fcc <UnityAddMsgIfSpecified.constprop.0+0xc0>
    6fac:	00158593          	addi	a1,a1,1
    6fb0:	0ec68263          	beq	a3,a2,7094 <UnityAddMsgIfSpecified.constprop.0+0x188>
    6fb4:	00274783          	lbu	a5,2(a4)
    6fb8:	0027f793          	andi	a5,a5,2
    6fbc:	fe079ce3          	bnez	a5,6fb4 <UnityAddMsgIfSpecified.constprop.0+0xa8>
    6fc0:	00d70023          	sb	a3,0(a4)
    6fc4:	0005c683          	lbu	a3,0(a1)
    6fc8:	fe0692e3          	bnez	a3,6fac <UnityAddMsgIfSpecified.constprop.0+0xa0>
    6fcc:	00c52583          	lw	a1,12(a0)
    6fd0:	12058863          	beqz	a1,7100 <UnityAddMsgIfSpecified.constprop.0+0x1f4>
    6fd4:	10008737          	lui	a4,0x10008
    6fd8:	00013637          	lui	a2,0x13
    6fdc:	02000693          	li	a3,32
    6fe0:	d5460613          	addi	a2,a2,-684 # 12d54 <UnityStrDetail2Name>
    6fe4:	00a00513          	li	a0,10
    6fe8:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    6fec:	00d00813          	li	a6,13
    6ff0:	00160613          	addi	a2,a2,1
    6ff4:	0ca68263          	beq	a3,a0,70b8 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    6ff8:	00274783          	lbu	a5,2(a4)
    6ffc:	0027f793          	andi	a5,a5,2
    7000:	fe079ce3          	bnez	a5,6ff8 <UnityAddMsgIfSpecified.constprop.0+0xec>
    7004:	00d70023          	sb	a3,0(a4)
    7008:	00064683          	lbu	a3,0(a2)
    700c:	fe0692e3          	bnez	a3,6ff0 <UnityAddMsgIfSpecified.constprop.0+0xe4>
    7010:	0005c683          	lbu	a3,0(a1)
    7014:	02068a63          	beqz	a3,7048 <UnityAddMsgIfSpecified.constprop.0+0x13c>
    7018:	10008737          	lui	a4,0x10008
    701c:	00a00613          	li	a2,10
    7020:	01070713          	addi	a4,a4,16 # 10008010 <__stack_top+0xffc8014>
    7024:	00d00513          	li	a0,13
    7028:	00158593          	addi	a1,a1,1
    702c:	0ac68863          	beq	a3,a2,70dc <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    7030:	00274783          	lbu	a5,2(a4)
    7034:	0027f793          	andi	a5,a5,2
    7038:	fe079ce3          	bnez	a5,7030 <UnityAddMsgIfSpecified.constprop.0+0x124>
    703c:	00d70023          	sb	a3,0(a4)
    7040:	0005c683          	lbu	a3,0(a1)
    7044:	fe0692e3          	bnez	a3,7028 <UnityAddMsgIfSpecified.constprop.0+0x11c>
    7048:	00008067          	ret
    704c:	00274783          	lbu	a5,2(a4)
    7050:	0027f793          	andi	a5,a5,2
    7054:	fe079ce3          	bnez	a5,704c <UnityAddMsgIfSpecified.constprop.0+0x140>
    7058:	01170023          	sb	a7,0(a4)
    705c:	00274783          	lbu	a5,2(a4)
    7060:	0027f793          	andi	a5,a5,2
    7064:	fe079ce3          	bnez	a5,705c <UnityAddMsgIfSpecified.constprop.0+0x150>
    7068:	01070023          	sb	a6,0(a4)
    706c:	ee5ff06f          	j	6f50 <UnityAddMsgIfSpecified.constprop.0+0x44>
    7070:	00274783          	lbu	a5,2(a4)
    7074:	0027f793          	andi	a5,a5,2
    7078:	fe079ce3          	bnez	a5,7070 <UnityAddMsgIfSpecified.constprop.0+0x164>
    707c:	01170023          	sb	a7,0(a4)
    7080:	00274783          	lbu	a5,2(a4)
    7084:	0027f793          	andi	a5,a5,2
    7088:	fe079ce3          	bnez	a5,7080 <UnityAddMsgIfSpecified.constprop.0+0x174>
    708c:	01070023          	sb	a6,0(a4)
    7090:	efdff06f          	j	6f8c <UnityAddMsgIfSpecified.constprop.0+0x80>
    7094:	00274783          	lbu	a5,2(a4)
    7098:	0027f793          	andi	a5,a5,2
    709c:	fe079ce3          	bnez	a5,7094 <UnityAddMsgIfSpecified.constprop.0+0x188>
    70a0:	01070023          	sb	a6,0(a4)
    70a4:	00274783          	lbu	a5,2(a4)
    70a8:	0027f793          	andi	a5,a5,2
    70ac:	fe079ce3          	bnez	a5,70a4 <UnityAddMsgIfSpecified.constprop.0+0x198>
    70b0:	00c70023          	sb	a2,0(a4)
    70b4:	f11ff06f          	j	6fc4 <UnityAddMsgIfSpecified.constprop.0+0xb8>
    70b8:	00274783          	lbu	a5,2(a4)
    70bc:	0027f793          	andi	a5,a5,2
    70c0:	fe079ce3          	bnez	a5,70b8 <UnityAddMsgIfSpecified.constprop.0+0x1ac>
    70c4:	01070023          	sb	a6,0(a4)
    70c8:	00274783          	lbu	a5,2(a4)
    70cc:	0027f793          	andi	a5,a5,2
    70d0:	fe079ce3          	bnez	a5,70c8 <UnityAddMsgIfSpecified.constprop.0+0x1bc>
    70d4:	00a70023          	sb	a0,0(a4)
    70d8:	f31ff06f          	j	7008 <UnityAddMsgIfSpecified.constprop.0+0xfc>
    70dc:	00274783          	lbu	a5,2(a4)
    70e0:	0027f793          	andi	a5,a5,2
    70e4:	fe079ce3          	bnez	a5,70dc <UnityAddMsgIfSpecified.constprop.0+0x1d0>
    70e8:	00a70023          	sb	a0,0(a4)
    70ec:	00274783          	lbu	a5,2(a4)
    70f0:	0027f793          	andi	a5,a5,2
    70f4:	fe079ce3          	bnez	a5,70ec <UnityAddMsgIfSpecified.constprop.0+0x1e0>
    70f8:	00c70023          	sb	a2,0(a4)
    70fc:	f45ff06f          	j	7040 <UnityAddMsgIfSpecified.constprop.0+0x134>
    7100:	00008067          	ret

00007104 <UnityAssertEqualMemory.constprop.0>:
    7104:	fe010113          	addi	sp,sp,-32
    7108:	00912a23          	sw	s1,20(sp)
    710c:	000134b7          	lui	s1,0x13
    7110:	e4848493          	addi	s1,s1,-440 # 12e48 <Unity>
    7114:	0204a783          	lw	a5,32(s1)
    7118:	0244a703          	lw	a4,36(s1)
    711c:	00112e23          	sw	ra,28(sp)
    7120:	00812c23          	sw	s0,24(sp)
    7124:	01212823          	sw	s2,16(sp)
    7128:	00e7e7b3          	or	a5,a5,a4
    712c:	28079e63          	bnez	a5,73c8 <UnityAssertEqualMemory.constprop.0+0x2c4>
    7130:	00011437          	lui	s0,0x11
    7134:	000137b7          	lui	a5,0x13
    7138:	00011637          	lui	a2,0x11
    713c:	90c40913          	addi	s2,s0,-1780 # 1090c <sig>
    7140:	fa078793          	addi	a5,a5,-96 # 12fa0 <sig_>
    7144:	90c40413          	addi	s0,s0,-1780
    7148:	5e960613          	addi	a2,a2,1513 # 115e9 <sig+0xcdd>
    714c:	00044683          	lbu	a3,0(s0)
    7150:	0007c703          	lbu	a4,0(a5)
    7154:	02e69463          	bne	a3,a4,717c <UnityAssertEqualMemory.constprop.0+0x78>
    7158:	00140413          	addi	s0,s0,1
    715c:	00178793          	addi	a5,a5,1
    7160:	fec416e3          	bne	s0,a2,714c <UnityAssertEqualMemory.constprop.0+0x48>
    7164:	01c12083          	lw	ra,28(sp)
    7168:	01812403          	lw	s0,24(sp)
    716c:	01412483          	lw	s1,20(sp)
    7170:	01012903          	lw	s2,16(sp)
